-0.7097585499784054,-0.35122859675159357,0.24930047015627332
0.3928066205252003,0.7294026002812493,-0.356201491437635
-0.45238991864328826,-0.4427421839354724,-0.5161768823929616
-0.13931169901346285,0.2928561643384975,0.4085112364730308
0.7085487524055734,-0.24214492369992713,0.195875259899015
0.6620698479053004,-0.40357880421606285,0.2211050468252267
-0.4516285845665087,0.6609839829288022,0.39544027407391313
-0.6894106276970389,-0.4684862851814282,0.5260263373240637
-0.6310232789913974,0.5954506256940455,-0.09791677937668308
0.2049843154011568,-0.573457336718691,0.009621748621528203
0.2535692941710388,0.11388459481429591,-0.8055850524112553
-0.7826054853767126,0.12577282524276656,0.3028335343472177
-0.1737350368650159,-0.11829775067855186,-0.9763330276872935
0.7042657722723942,0.12491696914785111,-0.12030933293765567
-0.7187724565284397,-0.02436342838028005,-0.26144084812541135
-0.1598789369633995,-0.47569161928003867,-0.6911090554489925
0.013385341685833385,0.14051586103878666,-0.10541483225876247
-0.3950833944170198,0.20884100056842936,0.6768664611448316
0.6822845413327583,0.26830264529644254,0.16795460949733454
-0.06384473796343659,0.3463985438391681,0.2593684243660326
0.8890018181242796,0.07093526431316066,-0.15216960455792417
-0.5679515213110293,-0.03638127735463881,-0.7255788812824486
0.31604843212348976,0.3442830750244539,-0.182351267191877
0.5338222719187984,-0.5141058797874412,-0.6582954831748768
0.4718358172734738,-0.5341340355265254,-0.17681827145164597
0.17637507004225017,0.4274779250362166,0.4409470639181272
0.5970331588254061,0.4563891735528418,-0.11409647324333005
0.4471888178579213,0.5058850393357976,-0.38900879838767444
-0.10864065757398289,-0.7569744404446115,0.343633817058542
-0.43082310344290087,0.250518663870835,0.5029272190056169
0.8008289033519207,0.37453862593629417,0.17108456349702994
-0.6376565179444309,-0.0884807469116673,0.45959145290096437
0.46734631705258867,-0.28561961283722037,-0.4822714993009307
-0.3998626894561219,-0.17466424980476125,0.5557619934123448
0.6019027967264512,0.6756971452860661,0.22195737508013713
-0.09308526552078034,0.9538308486830278,-0.2607143383343751
0.9246349386183907,0.17323489021031002,0.315859875356042
0.505123304924058,0.7974951786656488,0.22075819470315827
0.3894085536907388,-0.5980499344719743,-0.3019310789892464
-0.05897260659219983,0.7752314723260678,-0.18177210092315854
0.47330807965552113,-0.08607178499604018,-0.4728806966874797
-0.6175345057452752,0.7057196552600606,0.27500502990689024
-0.13724637335547007,0.39157488575108634,0.06298672172814501
0.6827018024589537,0.44386808718049653,0.3196759980635111
0.2722237849324911,-0.770422735014348,-0.14811538533237045
-0.3536485366035578,-0.7848808905891775,-0.04058683901683291
-0.06811277483164635,-0.4054413576456497,0.34235184445487055
-0.3409977842109164,0.44689752015212436,-0.07044640602289776
-0.7390633114563732,0.04833621050938741,0.10082665064213225
0.15324583235584477,-0.034434865015405824,0.4424350719938106
0.385721550805568,0.4666515959976163,-0.5272543058182695
0.052588516694665355,0.35479734257612394,-0.5054807757336026
0.0010277903210915706,0.3961815379410647,-0.770913856943523
-0.3555898184741828,-0.2786825217651354,-0.3746167617614451
-0.21612039502525104,-0.16312313357217278,-0.09854565088947087
0.39290658798186184,-0.5587201525219088,0.5167597854565953
-0.6452971653037065,0.5239721508254593,0.06728021568189124
0.1165681484740071,-0.3760301539161581,-0.41492596170523854
-0.23944010298672347,0.6861383647233834,-0.5507308534978888
0.20019647396554108,0.33803124547638475,0.48838679948136154
0.9156893591419268,0.2274669358099437,0.1922960206645501
0.750961817905712,-0.1661764480081689,-0.19665958916305137
0.1366885303181231,0.8102247178424358,0.5126647031632521
-0.319955283494346,-0.664302865535007,0.4831567973142321
-0.5386365967801905,0.7199556246823344,-0.4180297527107828
0.344343965266632,-0.6413900133161745,-0.11695518635094349
0.32634453497946514,0.3179901446237525,0.4989147163819019
-0.21005968772482353,-0.6034637449100193,-0.6143909136537873
0.8164304861628195,0.28518390033188923,-0.17005610039401198
-0.12759128229646755,0.9414449412600718,0.13475841442226666
-0.0925362384570918,0.16185713246638067,-0.19570271499109504
0.22228303591637277,-0.7856222796177343,0.43203471053344145
-0.5248779977470461,0.4617042787104997,0.0791844786916871
-0.022302982899751633,-0.2273079963699518,0.49447734521670905
0.2044903857914202,-0.8837421618803964,0.04820185724488568
0.17190619923088568,0.5862989865343564,-0.2516913929844662
-0.15290662420060386,-0.6442844147697244,-0.09016720356707086
0.2164093212642244,-0.2904939428199407,-0.022450491919073334
-0.05354754709291276,-0.839919413982978,0.03686280635824457
0.5511523656699873,0.6517204952424787,0.08327721655270759
0.3475397710686692,-0.8354498495319849,0.3306404377403047
0.3075724863554403,0.7054862385549294,0.292085000699583
0.5233976395720772,0.06707243712637445,-0.08174741990034873
0.3364691148627481,0.6661264626258476,0.5230011227342188
-0.04097033773410885,-0.7451068336144473,0.35077021753661586
0.7889276666546519,0.5530936420387251,0.1424219072130677
-0.7013430837754426,0.20922650781441954,-0.5360177918806626
-0.8182413865419205,0.015032439183933155,0.4665640547083987
-0.09479067910273575,-0.689418087112937,-0.46008041617844264
0.48646349137200096,0.21315216594939002,-0.49142504488224237
0.8676416297520906,0.27184124458049674,-0.337351410524813
-0.7128992634565721,-0.4708995570526,0.5009591869196905
-0.31813991452780943,-0.9063137246416482,0.2400089303712345
-0.745257645924557,-0.02684340736738089,-0.07358563300727217
-0.4732837176403577,0.6000794815031936,0.37005859896830673
-0.7623210405849539,-0.2934968004858973,0.19955029689024362
-0.23741916982789646,0.8447495420264444,-0.3475416593864038
0.368106033921334,-0.3673743360279236,0.8408579668718499
0.47967515477407896,-0.5589971838202863,0.6069099270543887
-0.7889064018460927,-0.25767788806702896,0.5533382887448446
-0.14859753587949953,0.5466090337942495,0.5233682675905544
-0.47908178044859473,0.47442168462250933,-0.2406401494102386
-0.5435463600751655,0.16766707633875066,0.08072276031392422
-0.04475952080126877,0.6228040265703492,-0.5860684767075619
0.0309644831493876,-0.2770896883341183,0.7961210139812547
-0.0881112531930297,0.7190015080175587,-0.6415098116155926
0.04739830251217336,-9.060661636994816e-05,0.18532844063144882
-0.46993005963223355,-0.1023712734126716,0.04155854989399588
0.3944034817765969,0.6005395325287075,0.23077619098871982
0.3181852065548598,0.057663832601787535,-0.1233012985412838
-0.351825196597791,-0.1269034690857973,0.31778449195723213
0.24806338149439,0.3494654262567247,-0.4087825364944153
0.22564264687619873,-0.5916263731510125,0.6398538096481157
-0.10246548227539298,-0.08345668808337425,0.0937247731513482
0.14644777099030826,0.2885100054586014,0.27609779985360294
-0.3661148392205167,-0.825093201322397,-0.3011154347906233
0.10304371314736427,0.41297119522601355,-0.2722789616482162
0.010441669077221771,-0.5931871089348602,-0.25201984767211005
0.08958465412534133,-0.025109960031637568,-0.6506669519398967
0.38750038695929856,0.09820312495246708,0.1120431424646593
-0.8144988028285747,0.05208400980013028,0.3488122289958233
0.01812365207396205,0.47496855726413734,-0.8317743437388361
-0.15294093569082956,0.21209178740320644,0.5574320025379997
0.7171400718638619,0.39270127450873993,0.5350285520000551
-0.07162625825203217,-0.21867998156166268,0.4807387444773712
-0.16115590882765574,0.3095613616112416,-0.53149672789914
0.006607433196559098,0.7382682919863253,-0.5413265850184787
-0.28950630217602136,0.4693961614098576,0.2654661462824033
0.7591236206633827,-0.0846714441825831,-0.15674233264112725
-0.8681809808437135,-0.3302607854058488,0.018873827384533248
-0.11323977228720294,0.44879711662591304,-0.5531435633685566
0.4113239315376265,0.8267957125746341,0.031150552768605122
-0.10677476533537855,0.06711221089695485,-0.551631230718006
-0.11766329618948457,-0.6955350317352784,-0.2683466224646116
0.40487982824851,0.4751437409989645,0.7799571747792327
0.924211810419687,0.19762779496937566,0.25761830430722443
-0.3831220633731829,-0.607517903432474,-0.06905304410091984
-0.3963633144281926,0.17620321313803156,-0.5841321699107584
0.08911788937680765,-0.5768742874355386,0.5649243203990262
-0.566387415748034,0.12343271872814499,-0.5951659235235904
0.2534599669398585,0.3157902445338159,-0.7786649099301508
-0.5126549614738722,0.5046611808239108,0.22081319841513025
0.3881799656411584,-0.007403915725493926,-0.26184103836365336
-0.7023450104405604,0.0170595452981257,0.4603043200580177
-0.809071298752301,0.04770108263032635,-0.2617138973165738
0.2574226217445903,0.04585415383488245,-0.29093099756538754
0.4487053910422132,0.21891582954725508,0.38617510829940227
-0.5361700914042076,0.326385922535285,-0.2114384630141688
0.1522966197824096,0.15535162831348104,0.517151445368248
-0.284846578210451,-0.6085998911491992,-0.6849399763021422
0.1497369325462199,0.5345683322847528,0.6904219901726514
0.08362697589704271,-0.3415754127428152,0.934249719034659
0.24994981880087885,-0.5077097727980482,0.6605016963933434
-0.5200816682006635,-0.03397802780730497,0.23684977489336556
-0.35107607398707175,0.3215326657996067,0.7751676150236435
0.19381572414057402,0.7913605137511572,-0.5535225097663683
-0.47569043111967035,0.486980301533948,-0.53747771745143
0.5291068833327179,-0.38300258389583197,0.7478539397201371
-0.23864494992038998,0.4001803567751705,-0.5594898063980973
0.356788360227116,0.055910426173689354,0.631671383226968
-0.40829389146196515,-0.8476423681582674,0.2026957996239307
-0.11854039157998542,-0.3476544887357629,-0.35649777332124133
-0.12305891532507496,-0.012671665167623969,-0.6642761784257052
0.2364265206225864,0.23894498038179268,-0.6433002452591474
0.617312229140341,-0.22767734307392562,-0.014446041027429635
-0.6395273755378761,0.12078299798143721,-0.41881147583438705
0.5984890666713745,0.19569369238022816,-0.38876153590359364
0.897270385693876,-0.06024297294862979,0.16591012201925937
0.13507625427936487,0.02923934644886428,-0.7932101710284019
0.6293474468488338,-0.6420147161332974,-0.23789296791707581
0.518884521179023,0.42743369273930987,0.17471895332184895
0.1596521227346881,0.4012225221573682,0.46807557632788055
-0.737818472914727,-0.36904987016256374,0.19670964503211774
-0.06061619052934475,-0.6152329046897902,-0.6833614228382521
-0.2946095701204574,-0.27652089020377124,0.10327007633630458
0.020874177007593753,-0.1298061730800173,-0.7759464971023127
0.2730053180441028,0.48166136664468473,-0.252408846294631
0.024575590911893874,-0.47459997772895224,-0.739285174579557
-0.14753230659007377,0.280813190718048,0.5040044314357139
0.9305513647149382,0.24945916765420884,-0.15937314065848418
-0.47775303038857553,-0.7835491276114974,0.14851657881114666
-0.6946627434509072,-0.4227678906538761,-0.3058829737190545
0.242303921057911,0.16890353489321663,0.4527055956464958
0.5713944938356703,-0.4422618374287095,-0.2165360984767739
-0.42404365196667393,0.3811473289275098,0.7958747430289967
-0.4361992485392956,-0.5327542219266583,0.35320481238309265
0.8633941497013926,-0.12257171372526776,-0.10167718992790498
0.19491639682472894,0.33502322826390096,-0.029050242051935404
0.35257491165098487,0.7952922268932603,0.4384592159075684
-0.30165849462036287,-0.5860195469893354,0.21855789905513556
0.016784687529053377,0.0585014507100885,0.889797323920549
0.27853665650126147,-0.6823123842503691,-0.3539835409869949
0.2956481354129319,0.5257419259483649,-0.7884160839156089
-0.22047225001240967,-0.15414413407118843,0.058124488061638724
-0.7970058547801444,0.21067025225532232,-0.5284128379637634
-0.3721895425233135,-0.6285358965014076,-0.16301929865982623
0.3838834156155513,-0.15519644269776434,0.04693856895373005
0.034231134456269796,0.16655980575026885,0.6340343123590182
0.30876911605686796,-0.5444636394411684,0.3383379704631031
0.14115896893366897,-0.45589303039952966,0.4633478153578965
-0.11430840421120791,-0.03729362574370487,-0.9312697273982868
0.7493938081101346,0.22480415285915756,0.5211498024553629
-0.25761139366676167,-0.5813236146880194,0.6865341036048527
0.5810598297883947,-0.04602989937054258,0.11818411863209954
0.20626816973841944,-0.9419640306197357,0.0903555421804525
-0.056603640798244426,0.47317469041423976,-0.7374622966883959
-0.035091766715896755,0.34091319251004615,0.08577542503170466
0.1722935104917871,0.4102427530688646,0.2723034719920745
0.7368574140428754,-0.4916103367227713,-0.1669879323138297
-0.057847959509163216,0.1622559563696815,0.7139971940953038
0.2894330194441397,0.36300773547966503,-0.08988756706172629
-0.45475240012679863,0.5957909939048012,-0.20719190376324903
0.24478985983513435,0.21893687176520915,0.005343675850339125
0.303431157597587,0.3901317571334253,-0.5434513316179197
0.6840240394423645,-0.4250115974073667,-0.5913786399808105
-0.5059764714162573,-0.05747067385625226,-0.3491730916920366
-0.15062653852120222,0.110547948195304,-0.04502540885975659
0.7285065070692531,0.1866893394808502,0.3305613183155094
0.7383097115675101,0.20359496645905084,0.3299978367393397
0.6708630849408015,-0.14685496148371913,-0.21912750755045685
-0.13334462861649077,0.7715860806692303,-0.3713434236368738
-0.21887758138776037,0.2908872243097691,-0.7716442850843492
-0.6765158172161574,-0.5055854460353633,0.18974614891520436
0.09652003232000883,0.433064985984563,0.36852143515905755
0.6929863221873904,-0.546129539725394,0.21016310630972823
0.613589251736055,-0.25207270964727724,-0.3864203300046023
-0.32450183906819663,-0.7945790729467814,0.11720426182859711
0.5699198923866899,0.7459793789261264,-0.08842306608051964
-0.36289221628487667,0.031841758420794175,-0.4747577170919246
0.15053764758464316,0.7370125056681418,0.5890108153365881
0.33642613889792883,0.009388834670906343,0.5019878360422627
-0.2129973498383435,0.42519702915871727,-0.06817271098924871
-0.04603338271308299,0.558572267276958,-0.2987333104338379
0.570905382859884,0.6053739986929971,-0.11852974641984915
-0.24379915182767564,-0.09241565195387413,-0.49403341724797456
-0.6455843962874941,-0.013348875979099173,-0.7623211360457349
-0.3679535990969238,0.827938658051679,0.4139133866386735
0.7603696728889717,0.35027105151127635,0.08857775997662665
-0.23309808961607903,0.23969815172422915,0.3904363497903547
-0.2657985860524559,-0.29528758655286813,0.5066500944542989
-0.455399155663998,0.11516838118663997,0.7291993579726928
-0.7603352954177438,0.2368080036660556,-0.5139854765674534
-0.9500211649145096,-0.222318030353994,0.12170858170472965
0.6902617726035087,0.09512445700704975,-0.37707308509763204
0.2511154262246329,-0.4335818344953577,0.2493061436145283
-0.45927129494703123,0.5383641296733359,0.5848465552087863
0.5634693830357291,0.6672440131168773,-0.19150672039737704
0.7755096704140765,0.33890662212390055,-0.37963906062100006
0.18231868012389474,0.5758693471959859,0.4963074960157299
-0.2395455821238366,-0.11614229886426886,-0.8302128073312167
0.1898418084971376,-0.2136826828547742,0.8002411886903902
-0.11374226133187615,0.4874535425567821,0.3348596365666434
0.5269489016291902,-0.08707921637322169,-0.32483031666755746
-0.38671417075149317,-0.6811072240034477,-0.15413620031912045
-0.6266543806450309,-0.245007805536132,0.3660199967663422
0.48744423374239876,-0.1502820103127025,0.36373371779962316
0.7130014133537772,-0.5159618922713802,0.15858325639230153
-0.3927987045972472,-0.8482171954489821,-0.0025644985746169358
0.02099161673649519,0.22945058466089874,-0.5809673043215098
0.7595511284214553,0.4300221705137828,0.42427665589075825
0.7642640980234019,0.5083130892506229,0.3502969166424663
-0.11858694440758288,0.2286360319441978,-0.8658833623315267
0.3293322319454095,-0.41699348663612357,-0.2894753224249351
0.7175123384908546,0.24411155650970273,0.293687759397703
0.5608680429868511,-0.31393440247934334,-0.11820884053661085
-0.024963113549666183,0.30451132416873894,-0.7268185900520332
0.36144286152902083,-0.18716608974157412,-0.703083347550161
0.2797329360750025,-0.04908646696905694,-0.6436747328969543
-0.28865259949225597,0.14066592884136786,0.5599260190663702
-0.3797731174810566,-0.14921401995650863,-0.26370430176584514
-0.2545329388378703,-0.6834466792967284,-0.04015499472007478
-0.02491599115101728,-0.35759557876771875,0.5348628538153251
-0.07037585705378024,0.021049245887394763,-0.26911732061273996
-0.7498867753136966,-0.4680527140067543,0.4562987659340907
0.09133897255752998,0.8864401555223969,0.14306745312535463
0.6937149456729688,-0.5090506269701818,0.3355721986766149
-0.27281710863578934,0.23657975592808067,0.8089873417181026
0.32852498884402737,0.6832580141730871,-0.3528962506870481
-0.003239976384322496,0.4455602919867059,-0.8114422838381916
0.3899036590971485,0.5874883805182383,-0.23219246568389273
0.30978466633046553,-0.5130490860762769,0.5444445750121572
-0.48579286546103906,0.4577680231645409,-0.3427330220045186
0.5615596085198049,-0.07279356253376612,0.4175689305808796
0.3573211464253514,0.4736176792758675,0.6842014603338631
0.37962352196303617,-0.4899877559462622,0.2663393390603175
0.5335468385356679,-0.20092190575971713,0.15320197848012418
-0.4014618154921823,0.8012354905887351,-0.17637547183592894
0.2645780309066057,-0.08424723081155627,0.7452578276196322
-0.45428320414445955,-0.4497054860028298,0.41634577156232444
-0.7545902164626945,-0.1986598869876144,-0.10912409200542283
0.5228312312895449,0.7621359887808374,-0.3750259173740189
-0.4341756852219927,-0.02271607416399757,0.8841782224268395
-0.007139766064295561,0.467401332180291,0.7676616116306241
-0.34731477746821726,0.39742355293729315,0.057338637750651955
0.07311707696459502,-0.19345642748295822,0.4981918699289729
-0.3993298124304008,-0.3517735303999656,0.5471691296012238
-0.011704206925257976,-0.795698760630438,0.28931259118096175
0.8491090086812296,-0.09944362523364236,-0.3846184577035907
-0.2888313252212029,-0.8495040793304631,-0.22795689018057796
0.1049344529520102,-0.34802831350305996,0.2622135722805603
-0.27693112354285776,-0.19339917371679105,-0.9231231641965956
0.2338105970708988,0.8492699328322417,-0.3684916962605962
-0.4133818658433097,0.16250779956392525,0.12807461977812018
-0.5657377941395767,0.3027760776086772,-0.1581974265563555
0.019605193558757783,-0.37750947765485954,-0.49521852321352666
0.3639367410688552,-0.6668098679497894,-0.3336845272449138
-0.7697539768564707,-0.23755962137954012,0.2636694169096747
-0.2685413779258554,-0.016921588687109246,0.06596905315121782
0.18919192256797013,0.4504869511544596,-0.3020606189707147
-0.017321589880665123,-0.8241991300180946,-0.39296421896233613
0.3804128587502509,-0.6514071561778172,0.5451121027977683
0.5132991289178108,-0.45608278807830605,0.6239587952261052
-0.722062760697953,0.304883159402904,0.5241135611188787
0.27047132383859185,-0.8792327795626942,-0.3665120403283293
-0.3537951158874606,-0.35627757421029416,0.5745132357929161
-0.7598147752083548,-0.428353226056541,0.41544879808931734
0.6909501311436184,-0.6311004789909742,0.2122130577351451
0.6091345058552029,-0.7590275983557904,0.1389622064417324
0.6379779650102264,0.589415882250216,-0.25489216585289287
-0.2719928272402119,0.27108776240823373,-0.2238786979213272
0.13758572427199844,0.8391996394137653,0.07663435804302732
0.36736981812508995,-0.2614459907429034,-0.14689316317886036
0.3642832217702483,0.5283858184519952,-0.6635623750107154
-0.2243122181643611,-0.22175173446459184,0.2924165713682425
-0.11995886474309381,-0.38155612402056627,0.7835350670427008
0.3008192575394457,0.7760256282197084,0.11337557850744595
0.539018547673064,-0.4984365953761978,0.0845551792540209
-0.42596752055515164,-0.27695713191941373,-0.11531534468919857
-0.4937786600544636,0.23772899285066407,-0.6159030784916562
-0.24776327543942056,0.9433211137860606,0.18683647115925095
-0.5098313064849938,-0.0311758617837663,-0.8208965004675177
0.18901240358202442,0.6528209264770231,-0.12486487605180119
-0.4150850244927118,-0.8493065747473343,0.11459266244051713
0.6248114195946857,-0.32834503235064405,-0.15550835242029604
0.20067103602923786,0.14351427397282412,0.3318864393295553
0.1996809148609997,0.3600697114687823,-0.07874363275543739
0.7391051012708434,-0.390594077705118,-0.2780458608540395
0.0021984072845873115,0.17045838271727187,-0.3619089321315665
-0.2634762473961183,-0.3672644241415286,-0.06055179258450338
-0.4562374963452127,0.7541023922597636,0.26513059547782003
0.5524023736903467,-0.19217946683569043,0.2939255623757091
-0.5457202931028238,0.27935850370618187,0.6494531819094664
0.2373428506869697,-0.32397198752505996,0.569851029028019
0.6353263887755354,0.3801551339952087,-0.36765199264696813
-0.68842825044731,0.09377396213242717,-0.1656212328395128
0.17544344805637446,-0.6152176343019813,0.38259089820530057
0.8438142833635656,-0.30878456895190154,0.20781958853218185
-0.26152236152304886,-0.3934898973424201,-0.023492660517043573
0.293599573851532,-0.019756653155535986,0.42279928789765386
-0.4140523532728395,-0.040894353888119905,-0.4440665724288999
0.056843395989080836,-0.6930472397969678,0.04410807704654918
0.40929827440367017,0.16596800352442664,0.7942216531482684
-0.13785473760926936,0.012827183492656546,0.2772269230098132
0.034102191952442684,-0.8204319860285281,0.010978172713429935
0.7983543894360501,0.25709688379895135,0.36980077889262897
-0.2262387917377986,-0.12027271337896384,-0.5100448343377644
0.17830359006811847,0.8929788683447637,0.07433711600785853
0.5064184719005613,-0.35174030943172974,-0.17417326371500041
0.3146481189928152,-0.3021245463326312,0.4306860063895237
-0.6774838559254093,0.4705270894343079,0.5174456632575646
-0.1717302144023094,-0.8912118141856529,-0.41757956731172263
0.5655106317325007,0.7814219208591346,0.12035754753075345
0.12006300473339415,0.42678327670529614,0.39207650646853276
-0.28421092434550976,0.647112228512366,0.1638745173365932
0.9164656106320677,0.09905380925680562,0.1435414941764932
-0.45900281531453735,0.23805255077529597,0.7220619542893698
0.3623594414702913,0.8775094975261226,0.047173800436639324
0.053406734161340896,0.10082430388253782,-0.40438501561524154
0.09409491265483827,-0.6357338482371235,-0.18945464323600114
-0.2192677741761211,0.5217790384873291,0.4353709255741067
-0.8986830025834385,0.38092678864709484,-0.1764850450163864
-0.5658085879471717,-0.4028194540345891,-0.09908785861974256
-0.48433340652445134,0.6723170384931927,-0.2903899158956482
-0.4087176767539824,-0.6453444706021443,0.47980320832632084
0.5208891088166618,-0.2851699440500548,-0.3322067370777315
0.21343372585531784,-0.39442183056079694,-0.1271054637712583
0.03428486201616665,0.303085753203983,0.9109569595788458
0.7365660785300805,0.22683525857261144,0.3597734977919267
0.15705489443089848,0.036367547226413555,0.7741508351497721
-0.9118207891391308,0.1441896141258321,-0.15841095878994182
-0.01691728934502912,-0.15692463858675443,0.06164728072077574
-0.2713421327045158,-0.2524561715002265,-0.8559791603372138
0.45892987818004016,-0.1383428518727321,-0.2008164449366152
-0.5992462954666096,-0.46271299601807603,-0.28145150977339184
0.17818320675117727,-0.3963164732675635,0.24846067326920807
-0.33112541698230524,-0.554099106515848,-0.3759666110398665
-0.4191927039046752,-0.21141673103367364,0.3878342044382519
0.18981419942808597,-0.8178074986625807,-0.0887674535521581
0.5527256365002879,0.22140154530423506,0.40847026895026484
-0.2891776695704378,-0.08770397430538512,0.392355197960341
-0.7171009590478339,-0.4492373307548505,-0.47108843030192205
-0.18953908382971174,0.673436600491885,0.6623391918753354
-0.8273462666429257,-0.018718684997811597,0.012346843269070762
-0.3622577188843359,0.4639291256835427,-0.2904260787390278
-0.6226841056668517,-0.18953659394815836,-0.07239269000194559
-0.06011254651096043,0.9074361103175064,-0.15028425595036854
-0.10982866986541984,0.26267286414547986,0.5965595271279187
-0.49599186918443916,0.589791737063839,-0.3973414585896211
0.7650903903015549,0.5718506358151922,-0.1488030216021281
0.2231588978497827,0.6736390834779133,0.29931115695706945
0.22560868707585846,-0.8822476721802015,-0.040263365338215396
0.2592212824319142,0.36562907703612635,-0.6104601392419933
-0.26688169180472454,0.4854788029979229,-0.4418380913372062
0.2285936598952627,0.639810796788699,0.13959100889141585
-0.6824345369092917,0.09794584002867812,-0.19762642776017825
-0.7596942861734277,0.09510218304168538,0.5896801765941324
-0.07423094084952186,0.37688165238943383,-0.011168290505992662
-0.9000877613045373,-0.1903611344559648,0.045700384016379214
0.34166143313480224,0.5920793582884798,-0.3428987873180165
-0.7341392058109533,-0.1925106704025501,0.0589019623712308
0.7533428531805604,0.28216111009640055,-0.5687682137357635
-0.3727880472094276,0.28749022541474445,0.41061481176602777
-0.131909904906915,0.17742434368798454,-0.20290397049636644
-0.31319734968434676,0.8137200726453162,0.36706739198442007
-0.04595872653878752,0.06200677056447024,-0.8221362805891879
0.42043596162939867,-0.09547181504721336,0.04665846279961361
-0.5056501321115319,-0.10853732662757576,-0.8280210701704254
0.5762892450089661,0.43204246969455506,0.32493279295235467
-0.7615727408511965,0.01555696694181452,-0.4452741489186127
-0.7772891357104534,0.3412738270136235,-0.508874674224336
0.24261828123419193,-0.47243624669996587,0.31764363889952874
0.8333195650519376,0.2635365314143905,0.2551769111720916
-0.6682578743261285,-0.013140560386328826,0.6292931416535781
-0.051251596833964186,0.7708407189647368,-0.3085550633468406
-0.44930274795202907,-0.29300646313999,-0.6361917260549257
-0.527684831373807,-0.5588519881034111,0.07203725325334709
-0.4364896796692579,0.4430450783124864,0.48810811332186343
-0.21301014660141337,0.8416365258599698,-0.14430295110587954
0.3586932375675218,0.353797621030415,-0.426751676143833
0.6389035576163118,0.07272785534446724,0.541724679987226
0.19094542553740368,0.10238320348161234,0.24057006383225565
-0.5121461222620196,-0.7766870424176013,0.20920324106577226
-0.016210442714206463,0.449879142848171,0.12606661863318602
0.5143510373666285,-0.6538915813482817,-0.4653376154815534
0.25673986089773493,0.026952820896030127,0.6011356422176382
0.6060594495481093,-0.01171625618509986,0.10033751554248083
-0.1636852979067136,-0.8020906631133973,0.35334268317826245
-0.16694749376725504,0.01592946495557812,-0.34675984580100727
-0.47468979857349547,-0.08881155726748946,0.46860585846917635
0.5865158089622202,0.023809448121947296,0.40725209997756595
