-0.5253723527501268,-0.384975691328052,0.4398854993371588
-0.15273277663387752,-0.44467549396755257,-0.44557939261031243
-0.01865013383048786,-0.5734118115445201,0.047357681578009236
-0.026214841868481775,-0.511500661485031,-0.34641073249717946
0.08570349887650952,-0.166833872186547,0.7297513386504224
-0.6443925197252984,0.08446956333273525,-0.6074922332045118
0.13754874071781598,0.9017178674350728,0.33409358335601214
0.19772465591602484,-0.1795678043850073,0.20978824084625547
-0.015196270949361823,0.38151698351420404,0.33190205651832794
0.25536344644545617,-0.06146204645779041,-0.4190706705445626
-0.6467383663986224,-0.4000091125299001,0.20238595069911858
0.26378166032735195,0.4616084333607906,0.1615466040357869
-0.7054820746988562,0.45560221125087597,0.5411905869555145
-0.4386811552311334,0.11301800774254844,-0.8280842120002971
-0.12144459556362297,0.002143718461500521,-0.39212530951829194
-0.2789993690111563,-0.3351574625577609,0.8842135618988594
-0.110346124771449,0.4138876098932174,0.4245317764718075
-0.32642949273990296,0.4496857388205022,-0.18678815796359638
-0.7358152967004257,-0.2618214026085539,-0.1487301379512378
0.38414766546091794,0.051330846456760115,-0.3180236113554842
-0.42994124788860355,0.09181920917256448,0.6765035848088732
0.208863338754816,0.6182276296077875,0.6091748468211942
-0.4356778530961001,0.702375959870015,0.1562131537717104
0.8731536434717819,-0.035845863844098824,-0.3620007685943174
-0.5850734918319371,0.38633326683772395,-0.681246116747459
-0.4901423358970436,0.2807367698693095,0.5775656463234897
0.7856835448144952,-0.009393186889392391,-0.3706187727413144
-0.08658154835012932,0.18798167398435917,-0.37404325162244323
0.24807798674745385,-0.35882181465441376,-0.7095812630132292
-0.4617338277558789,0.5931618351180385,-0.29839298710015383
0.9955532117775645,-0.014096471613085138,-0.015025282691615294
-0.007292933580512306,0.24719247914162445,0.15508819256880146
0.25194395832156347,0.7785958427036275,0.5745797077252797
0.3414019755690396,-0.1282528065363704,0.4142219657284616
0.10742876656617018,-0.45157807825721763,0.7366883117258507
0.45836802766798,-0.05101864480782203,0.7921317131440233
0.25602981931922786,0.2473819224950562,-0.5471240711208689
0.8970247281918686,0.20866282395611635,0.027322463610536474
0.7169844748741321,0.4163492474860193,-0.497992494225187
0.03811305388104458,-0.35262472389527844,0.08213480272714091
-0.3591387054170412,0.34202721825546023,-0.1538428803406371
0.051738778344992076,-0.04190013345305288,-0.18665842888432627
0.4028971409308417,-0.06193435171796402,-0.2159354783838554
-0.020324235716473016,-0.6190721405602484,0.6661401080000406
-0.17616630809844858,0.03892078647321795,0.1666143900462862
-0.0577055488415259,0.2049343622850075,-0.31961619298998656
0.7505429934132415,-0.4609903868849523,-0.3327919460629334
-0.8144819420131932,0.11950616775203815,-0.3562607263162263
-0.06576516168946189,0.30104108779815486,0.30761205708959705
-0.9482251896241438,0.3017259770900982,-0.08951742955757691
-0.23357985122338154,-0.13886399489176338,-0.9519343342074864
0.35017058186500116,0.8850685846034585,-0.28134157939787396
-0.6120555728557004,0.4393020303679698,-0.27064622880708766
0.13945123230800216,0.45189130396645893,-0.5405362686643633
-0.30023164328001073,-0.10272343234034165,-0.45477786056035563
-0.3100103677335855,-0.289225306903482,-0.26641838172301946
-0.41929315226940833,-0.7511246497342221,0.21567642980760593
-0.6884012105058326,-0.46813831565507247,0.15042700828034739
-0.8915867276670031,-0.027183228246382418,0.14792434626310658
-0.6073265504476946,0.0844422222252974,0.7831701807527489
-0.40997022934335337,-0.1705193497778712,-0.7425101927630766
0.6048128745672547,0.23784825753918026,-0.01628438260126286
0.10862967900408571,-0.20685280716153742,-0.6367835816054594
-0.318349659261459,-0.15689804529295537,-0.4150564213931225
-0.38829822351396315,-0.28076912665533005,-0.6492012181756295
0.14144017016773014,0.2335063202506873,0.518375426512306
-0.7296026586963404,-0.1851585534741902,-0.17599657301657756
-0.4578976448144929,-0.04190301474407998,-0.19792395032524612
-0.24616383852273493,-0.678782615093585,-0.18590318527807925
-0.07587471181192651,-0.013323102007764875,-0.07987329103382046
-0.9022613252184857,-0.08716667031968006,-0.22862411801720461
-0.1730380990450946,0.3725932261682148,-0.5339676854392674
0.38454280457470147,-0.8909575750544119,0.11425807074781824
0.3345252396719609,-0.3835848065644274,0.19239798153867715
0.1082663997107074,0.7550075901343221,-0.4616960633893499
-0.9916941709805123,0.05064050546694321,-0.04205805404711871
-0.11462009894058456,-0.09545555492897928,0.3499395983715734
0.15634309598076812,0.3104025396668555,0.6811046044929052
0.741674080201518,0.22717769634452645,0.15503291680310194
-0.33616522752161604,0.855580594359272,0.13487915340063505
0.39850638984066933,0.4766586482731232,-0.2000022968037476
0.34428674634151357,-0.6048613460570924,0.577754954132166
0.41276361718166643,-0.7503457069341086,0.2115065421017548
-0.6552662994269312,-0.4805906575003569,-0.3957486260955805
-0.3340491872348217,0.1749735089505846,0.7372304559028107
0.14984262464669995,-0.09470230604770591,0.04079223095303153
-0.12767761168196112,0.033808257379325024,-0.3580541155608319
0.14801797029819985,-0.1377306379246892,-0.6098677512612862
-0.05767439157426679,0.5378005613903587,-0.7724938309062575
0.6201405398138984,0.49596264293843983,-0.45772748766742866
-0.5606229515821066,0.30373328628924656,-0.6025067205367864
-0.3096826019429235,0.46133111085096346,-0.18669430720058022
0.20492938764565816,-0.1815088960570519,-0.22305634331700763
-0.4313120599108644,0.39488748082931346,-0.15595398136377625
-0.2982261985731838,0.07557430355472405,0.4254076320448468
-0.2820806467614867,0.6928029397859794,0.35117411950262434
0.20078100413570876,-0.002003308960092376,-0.09664224503532703
0.45697718038745094,0.25418136087631127,0.6871429172365906
-0.6302894091432143,-0.5958343786789366,0.2400358242901548
0.492979189407712,0.5228401125752886,0.2034768257585522
-0.44012600917119604,0.1387405214712456,0.060021302765974394
0.5258517731437604,-0.05646714222939786,0.5419029758315501
-0.7330034645121344,0.32487952919165797,-0.48382187228925533
-0.4323658088855049,-0.49710010813148453,-0.7466506236216435
0.39109661680646757,0.8641721562404432,0.14858268524126883
-0.6014077024010944,-0.03707867442244561,0.7077825717360064
0.1678566636702601,-0.4040862375252541,-0.38202123189429726
-0.30557097268186384,0.2824319040418888,0.5216928058614658
0.4123329987166271,0.3239164264987566,0.3020203944608255
0.5694711683681997,-0.5904370721876413,0.341371221728342
0.3829517447752091,0.42760623042229584,0.3058566891448993
-0.5879762689931365,-0.13507865442669398,0.29233813801089936
0.07068496542370606,-0.5711625048774356,-0.5748319393108836
0.07312939419300002,0.3885904985132751,0.9167034935829366
0.8043711617610367,-0.13383182498496815,0.26174066541130814
-0.5349758344653341,-0.5168246662894684,0.5727675985102121
0.14218992407665798,0.2973490454599199,0.26962316006053166
0.17059005808204075,-0.25588284443585274,0.6527187224068141
-0.11011108182649831,0.25604224744692816,0.5141027248729781
-0.409188003608695,-0.6733999857585009,-0.06625237637059533
0.18715266941009245,-0.23972298402851067,-0.47533451330930654
0.7389318726096161,-0.2238100414272146,0.4908728793044619
-0.3346070631545879,0.5866126856342415,-0.4875785600830578
0.6062907877285968,-0.09046949732298293,0.6826949474738893
0.578963461903935,0.657404483211449,0.02121246585207759
0.30764635869967294,0.1818976743137415,-0.25010009749990036
0.16206031409254607,0.1632195188170975,-0.7816135970753402
0.19575408686696183,0.32622776893570204,-0.1313037074094483
0.32038337317635524,0.7279552819873112,0.32167264059823686
-0.3953776902242201,0.5048651896672296,-0.7237930693167505
-0.31210673796882427,-0.7049835841535841,-0.1940214844050412
0.7251954605230078,-0.2436705817452256,0.003828896864144671
0.7285834864585534,0.034877709130957335,-0.42550760130227494
-0.6193908112154187,-0.39490347286580607,-0.2901382819148832
0.47626790103672145,0.09728471730271471,0.6111105641024548
0.05039062994376997,-0.3684216955306152,0.3683710173830199
-0.1503490986204199,0.2648836964829606,-0.8865339044958636
-0.24519988221577504,-0.40048990000642704,0.33911119023105774
-0.4511859337985895,-0.5633197541015003,-0.510579642318514
-0.13852730796080226,0.24637446328902346,0.20801535760568068
-0.18117933675443743,0.6312226409656647,-0.7324372807188133
-0.3852049592452367,0.15905370453533685,-0.49835094184892514
-0.08663074215922029,-0.5778693907646915,-0.6076264474097537
0.15473890882808772,0.4191096853425005,-0.6980999621462156
-0.6133905271333124,0.030592619307850732,0.6905523169968419
-0.7747371414878719,-0.25118273268561686,0.49429506206321716
-0.29167246956812565,0.12758827797334304,-0.3376873189929306
-0.011925381108062849,-0.9935328930126872,-0.0462426884403091
-0.4461188377287302,0.17552468098735563,0.7966384655496763
0.3853664502118721,-0.47554988751068206,-0.27026569415419277
-0.3139484286248153,0.784447786947509,-0.40642483449479316
0.9402189607152145,-0.32650873548705706,0.0058768962083390885
0.45594666745074597,0.551002961341333,-0.6394612869863334
-0.069064407679299,-0.9292646649179914,-0.3347099289721269
0.3148454255633828,-0.004749878881397107,-0.19189741328808796
0.4792375036660024,-0.10476514633484912,-0.15990726007802736
-0.6585349923599875,-0.43098483537915966,-0.11358146932973723
-0.0014983074005998631,-0.47283938678569726,0.07953950131284415
-0.13433304337134877,0.5518220219295871,0.2882709920968225
0.6769106566266672,0.024777179699968732,0.7061429323734207
-0.0028064498011708405,0.4527765569101916,-0.22522496096605993
0.5786900211183996,0.13654000260579324,-0.44961811609517466
-0.2844469004598944,0.19607000214181403,-0.49308458925582155
0.21885397380310856,0.3058007919718808,0.7727948990112712
-0.7706681211706272,0.42342543692112744,0.3727294374517134
-0.5135689245261474,0.08342654191651122,-0.80029860248427
0.11922462941862277,0.22937636147504192,-0.9317403874566528
0.23101961335502108,-0.2092334144971597,0.25550056740307703
-0.7283442231332893,-0.12495381484606427,-0.35525131201351634
0.2590934772242328,-0.560836560991405,0.2592727586855694
0.4230737658546557,0.13744414057294896,0.6231249997113486
-0.5617932985608161,-0.41094878065121243,-0.2943914067629365
-0.626424617552505,-0.06148935994541249,-0.6452489700822388
-0.6165610399987487,0.16606087453145357,0.3290131465119366
0.5820902989315511,0.2530094755478327,0.5204454925522448
-0.20003809893851265,-0.6867478016192738,0.5600418014170445
-0.08785270679459911,0.2795291429289495,0.3761813113576358
0.7189631596045964,0.49640089319447434,-0.4193994494195352
0.5030579462743716,0.10733832243591679,0.7317293659719526
0.38672346965239823,-0.35523762499621636,-0.10307400070366124
-0.10028992435268447,0.15531977835661048,-0.01347407401691414
-0.4517138670366725,-0.7935561615620936,-0.12307659466445298
-0.802194647516719,-0.06865440639773279,0.38483394759131806
-0.6942032471799111,0.2806022046526564,0.5111477836721243
0.824704227085568,0.20509427310462436,0.505395752286699
0.2909881312164373,0.1799261172165565,-0.3899102226053168
0.6377344795435067,-0.2554040346180384,0.28150875657981267
0.14535801977662288,-0.8010682908634099,-0.029983811566062668
-0.23209278779014686,-0.7320304768852712,0.049742985345022195
-0.17947042396583957,0.5538901619520862,-0.28627559799042035
0.39900375653976794,0.7775273337460271,0.049865388137503075
-0.5907395206888255,-0.20491887689541222,0.736084310708963
-0.13555440587255152,-0.5419355211910921,0.7567650664768804
-0.22697687641274267,0.8097754201999385,0.3720322638526581
0.03923353772458782,0.9771827348191782,0.09177038647085767
0.1938579497047821,0.8152222365785631,0.05844326538071143
-0.11778156421681008,-0.28287930388237226,-0.5562526535306747
-0.28191345763437115,-0.8476627797085636,0.004175184515609276
-0.4324949704105854,-0.4323745137315904,-0.4208859787148451
0.07725267707237693,0.4154212152598129,-0.7121251363862264
0.2937808529042798,-0.6090916792995207,0.3480742954203939
-0.07908685893813128,0.22477698324011253,0.6339693008934923
0.13349323182759343,-0.5229944461806282,-0.33305812747742225
-0.062284517892062796,-0.4753780713305016,-0.32608857603053854
0.6754735419310014,-0.5246920637634871,0.00865026222287324
0.08957243568252604,-0.256485867805166,0.6365283910937747
0.545385985254119,0.0035703365133052944,-0.13844444929133748
-0.036267993002958354,-0.6315856914446953,-0.32031475726621883
0.16997023557805502,0.04068464251926218,0.5232272842041306
-0.026278225015180956,-0.262327553269049,-0.5182147465992528
-0.15385857150297255,0.028381538176293963,-0.7114472001836292
0.6688435230977869,0.07497800013155342,-0.018557808522143393
-0.5804588751728985,0.6721804280674839,-0.40165178676759283
-0.32628275783917426,-0.45093794848514723,0.7051346539734775
0.1409626026688371,-0.6614467039952285,0.0044023477528094546
-0.6029289361614716,0.4718373259714326,0.012239689215536087
-0.10690246023149741,-0.3946259365342897,-0.17369059534307096
-0.3079491984289149,-0.279599984151909,0.5839479203693558
0.1295744431560304,0.7944888649396293,0.003249059364586415
0.35758708637095826,0.4169523465246672,-0.13668649631638496
0.4977334680845422,-0.4324780898996119,0.049766545817148344
0.23186287617017065,0.38561992509005627,-0.7735627480162552
-0.038574290105166,-0.21803306895447605,0.2971646434150228
0.15950548856010216,0.5646761210426274,-0.6267374923262756
0.21292969461699962,-0.8151997073404285,-0.33401272634619694
0.07802338242922491,-0.0013265971027036638,-0.6875861074065581
0.36244672382513987,0.2321995714446634,-0.4373008511927232
-0.028180074462305305,-0.16344373852835004,-0.7775552497466243
0.8300492753174304,0.07255669081281546,-0.19759220650356268
-0.04255054124175928,0.3574196115738688,0.6362883642370603
-0.7877655467079687,0.036571101672361106,-0.3966089911771764
0.4665219878152429,0.541530911280967,-0.6052708875459174
0.0054555350424907445,-0.5044767346748997,0.815838086878627
0.16920809791128733,0.0855362108636819,0.7696119592719277
-0.02970569136775847,0.5098457252326678,0.04044101175962678
-0.25287119521765766,0.5104690723831531,-0.7307678051901818
0.7495246491972529,0.4184275329045526,-0.19749827815275145
0.49266385384263045,-0.5313279205754768,-0.5136175721723584
-0.013198090235859938,-0.3041849746313121,-0.885614521575423
-0.33443119708873636,-0.27316997044486113,-0.7270786844029367
-0.2022512768870084,-0.00264495338716908,0.14631288689486688
-0.6340846537925278,0.22683214673327723,-0.17047510655682263
0.2899420504621526,0.16639363709364807,0.14539565347831873
-0.5544038150487762,0.15889045666844992,-0.6618190939628781
0.7759058705574156,0.46712128203787673,0.19072849608219555
0.05661064194693988,0.6197936929767018,-0.22013992599156063
-0.5214676245377612,0.13600376151920712,0.5816589457912855
0.30512354808422537,-0.22313767560812203,-0.39633378756366167
-0.45558233195329745,0.49786256663552875,0.6845813594006551
0.20065649959149745,-0.013529727264027791,0.23307134258820605
-0.05886132531992039,0.4938717020866905,-0.551228294921408
0.042272635234222866,-0.32279852624098204,-0.92926835879218
0.5544659761423314,-0.10323199783992099,-0.5996860403434843
0.023726017721503512,0.014429068041746929,-0.1925074617986311
-0.039958691100576926,-0.1588851489147265,0.7908566924368274
-0.7021928925568219,-0.34615588783137885,-0.1448402182369748
0.5725674359216817,0.2583533467797843,-0.498453536799083
0.34981330943122124,0.6703869498394393,-0.08466300607315924
-0.5076504247095774,0.01277293521236822,-0.5365944730073295
0.14951540113275197,-0.49645114112193345,-0.1790151576874306
-0.2158184256126754,-0.5960401585518744,-0.14601183432106057
-0.3066010958092782,0.5620335629583357,0.584493348586308
0.6117292738572608,0.23874911557791445,0.13523470224147616
-0.3093631672591419,-0.06276206923720529,0.8448651835971774
0.31243726882281275,-0.7676897377543002,-0.46970178494922865
0.2985812702973476,0.29089971744021037,-0.4964360616277699
-0.1469081213517811,-0.7107989657533571,-0.2662381956988864
0.7012254480739353,-0.5125613101366462,0.15095140047791578
0.658456050047431,0.4251140639585036,-0.40024447819135656
-0.21760701883447098,0.4118352758231212,-0.6858970868731744
0.30253676471987667,0.10007770964487595,-0.8766554328251235
0.058911808085221784,0.5676161488013776,0.41455777676580374
0.09005184475058714,0.023449319931591717,-0.23492293871280268
0.10752435478058797,0.8982313836005646,-0.30239168106773273
0.6933013568691446,0.47205770237091915,-0.11968702773719087
-0.23209945436421076,0.3961925618796933,-0.07029862284116262
0.6491866340465364,-0.6773945646066071,0.0443788745806184
-0.22576404612465284,-0.860721032955911,0.2751420542044485
0.285380838296613,-0.6316237877734712,0.3821606188274287
0.3436265888864518,-0.5808871102890265,0.6049002383268516
0.6999518611969824,-0.41324597235556415,0.480115957333596
0.7058526833004166,-0.21179804466860208,-0.37821819227227427
0.8727150540088566,0.12708713389388526,-0.3469108912829426
-0.03289792977087669,0.4304147991168221,0.611176040620895
0.35952145825015247,-0.6233979150028446,0.3667336347744703
-0.06518465162731912,-0.24436785032949437,0.44456895984991807
-0.032365885483759405,0.6637518758997603,0.18016879136217545
-0.45084767623302224,-0.8580805155490236,-0.15540761958047677
-0.012179334277863996,0.8750619905362989,0.3765997193796149
-0.544074767382245,0.31860639710877936,0.1911880876419314
0.8604978861436234,-0.28995203713338724,-0.18594373100500583
0.23671170083622384,0.42006511184374284,0.3844507501586585
-0.3120000884409442,-0.6185231723377225,0.7023989141816425
-0.45934763854584904,-0.24300655522923176,0.07178362840017183
0.20021690596758646,-0.12644895199086825,-0.8910489696630064
0.21655094061518554,0.3015317405488751,0.28701295970808793
0.511375059042974,0.29663374789173425,0.4814850507388799
-0.17814158621375742,-0.5262508223482691,0.44101439874376136
-0.7593119289885009,0.4525373283968268,0.16526517991617262
-0.4244348620895222,0.7554220952605111,0.2551592807647751
0.003642508717937698,0.08340184393838812,0.07662006520789633
0.38076469463959595,0.504089895020793,0.35340951330861303
0.37031890265506306,-0.7881504560810932,0.10995943760054416
-0.8594320939654285,0.1493122107891156,-0.4173626159950008
-0.8325899255755982,0.13182124426078534,-0.17946382406160866
-0.4979691441641241,-0.16153307483202428,0.45008372248143247
0.28562016798452294,-0.4755323699372278,-0.2039901569639535
-0.14598632398885036,-0.953413302803426,-0.07991538228889317
-0.3435074251064223,0.27810991460022083,-0.6189234545222939
0.6572446183474081,0.3373279459146583,0.05618892645973572
0.284889591996216,0.6545721060671192,-0.3640285219256225
-0.47853511363112156,-0.10563525667381124,0.5718814858457897
-0.018868860143372634,0.1100702036077319,0.9465451554793018
-0.2641008209341962,0.3620373637701888,-0.1422982296575359
0.6861678445205761,0.23759235810012846,0.5969663058412189
-0.5970028651407195,0.32216751406615685,-0.2189845179028238
0.33688729620540636,0.14885865856562042,0.365994792010901
0.5539920990770826,-0.24928651119976863,0.07318479632442965
-0.4442616902418606,0.2250830330723268,-0.7411237451623569
-0.12382814752283866,0.046249391838093956,0.9223436736353059
-0.12910798282350044,0.4393964704020399,0.015753374668410203
0.8716825731174482,0.10167312312288357,0.06988584199135794
0.700909671296301,-0.07671425205447213,0.04111187486971857
-0.34787302665414344,0.04660467180337813,0.7805278189072595
0.7053480012321607,0.46702668179021556,0.33869942604467473
-0.5606165943684993,-0.6753681782962573,0.18797081510363522
-0.7718116465885136,0.29306882161191505,-0.12806461060014263
0.5650444851203342,0.127583298154766,-0.512435129551676
-0.3940400924816301,-0.37431276941609437,0.0892882567296811
0.7381023696044877,0.31003851225975554,0.26067798261904485
-0.3947679187327129,0.27635082264418953,-0.5739344260791885
-0.30882374576395666,0.7671748174130404,0.5358521540642576
0.06678932318656083,0.3607302374249881,0.20883401083361597
-0.8079192360222662,-0.21264724488170428,-0.41842002380118637
0.32231073107969754,-0.017739602297090595,0.6724571654824334
